idx,category,n_positive,n_negative,elapsed_sec,question,gold,prediction,error
0,Reasoning,3,9,4.55,映画「永遠の風見鶏」の主演を務めた俳優の妻の生まれた年を西暦で答えてください,1988年,回答に必要な情報源が存在しないため回答不可,
1,Refusal,0,11,2.76,TechSpark社の『DataFlow Pro』と『Analytics Master』のうち、公開日が早いのはどちらですか？,回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
2,Refusal,0,8,2.67,令和4年3月31日現在の鳥東県の森林面積は何平方キロメートルですか,回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
3,Refusal,0,9,4.53,スマーテスト電機のノートパソコンと電子レンジとインスタントコーヒーの在庫数をそれぞれ教えてください。,回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
4,Integration,3,8,4.54,田中さんは統計学修士号を取得し、プログラミング経験が3年、AI研究の実務経験が1年あります。AquaTech Solutions、GreenWave Analytics、SkyBridge Tech の3社が新卒採用を行っており、田中さんがこれらの会社に応募した場合、最も高い初任給を得られる会社はどこで、その金額はいくらでしょうか？,田中さんが最も高い初任給を得られるのはGreenWave Analyticsで、月額42万円です。,回答に必要な情報源が存在しないため回答不可,
5,Integration,3,9,25.49,Vertex Sky Digital社とNimbus Digital社とStudio Velnetia社のそれぞれにおけるデザイナー職の初任給を教えてください。,"Vertex Sky Digital社は375,000円、Nimbus Digital社は340,000円、Studio Velnetia社は320,000円です。","各社のデザイナー職の初任給は以下の通りです。

* **Vertex Sky Digital**: 月額37.5万円（月額基本給26万円、テクノロジー手当4万円含、月額スキル給11.5万円の合算）
* **Nimbus Digital**: 34万円（みなし残業手当45時間分を含む）
* **Studio Velnetia**: 32万円（みなし残業手当40時間分を含む）",
6,Refusal,0,10,8.81,平成平和公園でラジコンカーを使用することは可能ですか？,回答に必要な情報源が存在しないため回答不可,"使用することはできません。

[文書8]において、利用ルールとして「ドローン、ラジコン等の使用禁止」と記載されています。",
7,Integration,2,10,20.27,グリーンウェーブ社が2024年に海洋プラスチック問題で正式に採択された主要研究テーマは何？,マイクロプラスチックを分解するバイオポリマーの開発,"星海大学との共同研究プロジェクトとして、「海洋プラスチック」および「海洋生態系」の2つのテーマが採択されています。

具体的には以下の通りです。
*   **海洋プラスチック**：マイクロプラスチックを分解するバイオポリマーの開発
*   **海洋生態系**：漂流ごみが沿岸生物に与える影響評価",
8,Reasoning,4,8,10.2,倉治工業の第4四半期の営業利益は何円ですか？,650百万円です,"650,000,000円です。

（参考文書[文書2]において、第4四半期の営業利益は650百万円と記載されています。）",
9,Refusal,0,9,4.37,AuroraBook X15 Proは以下のような条件を全て満たしますか？条件：ストレージは1TB以上、バッテリーが10時間以上もつ、重さが1kg以下,回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
10,Single,1,11,27.23,会議室A325でオンライン会議を行うことは可能ですか,会議室A325でオンライン会議を行うことはできません。会議室A325では電子機器の使用が禁止されています。,"可能です。ただし、以下の条件を満たす必要があります。

*   社内イントラネットの予約管理システム（RMS）より正式な予約を完了すること（文書1）。
*   予約時に「ICT利用」のチェックを入れること（文書9）。
*   会議室A325は「管理部門専用会議室（高セキュリティゾーン）」に分類されており、備品オプションの利用は不可となっています（文書11）。
*   なお、2025年7月5日（土）08:00-14:00の点検時間帯は、A棟の主電源・非常電源が停止するため、会議室A325を含む全電子機器が強制シャットダウンされ、使用できません（文書12）。",
11,Single,1,11,3.41,レイコウ為替取引所で2024年4月1日から2025年3月31日までの期間に、マルサ&イクサ3ヵ月金利先物の限月取引の取引最終日が最も多い曜日は何曜日ですか？,月曜日,回答に必要な情報源が存在しないため回答不可,
12,Reasoning,4,8,32.56,一回会員として北祭京市シェアサイクルを4時間利用した場合、料金は何円になりますか,1320円,"495円になります。

一回会員の料金は、最初の30分が165円、以後30分ごとに165円と定められています（[文書2]）。
4時間（240分）利用した場合の計算は以下の通りです。
・最初の30分：165円
・残りの210分：165円 × 4回（210分 ÷ 30分 = 7回ですが、最初の30分を除いた追加分として計算）
※[文書3]の「1回の利用が30分以内であれば、延長料金は発生しません」および「30分以上利用すると、30分ごとに165円（税込）の延長料金が加算されます」という規定に基づくと、4時間利用時は「最初の30分（165円）」＋「追加の30分刻みの延長料金（165円×7回）」となり、合計495円となります。",
13,Refusal,0,10,1.78,自治体の指定避難所のうち、施設耐震性能が「未改修」となっている施設は、どのハザードマップの対象区域にありますか？,回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
14,Refusal,0,10,2.67,コンカッティオ社では、来月の海外出張で自分のスマートウォッチを使って現地オフィスに入館してもいいですか？,回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
15,Refusal,0,9,2.88,浪那市在住の田中さん(75歳)が波白温泉を利用する場合、料金はいくらになりますか,回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
16,Integration,2,10,5.82,統一英語理解度試験を試験場で受験する際、自転車を使って行くことは許可されていますか？,許可されていません,試験場には駐輪場の用意はありません。そのため、当日は公共交通機関を利用してください。,
17,Refusal,0,9,2.15,2019年から2021年にかけて、グローバリンク社の海外支店からの帰任者数は増加しましたか、それとも減少しましたか,回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
18,Single,1,11,3.04,准教授公募について、定められている応募締め切りから採用予定日までの期間は何日？,195日,回答に必要な情報源が存在しないため回答不可,
19,Integration,2,10,3.53,暁斎テクノロジーズの2024WCM注目企業ランキングの順位は何位ですか？,与えられた情報には2つの矛盾した情報が含まれているため、回答できません。,回答に必要な情報源が存在しないため回答不可,
20,Reasoning,3,9,25.49,2023年度の風渡国の消費者物価上昇率、失業率、及び貿易収支差額はそれぞれいくつですか？,1.8%、3.2%、+5.4兆円,"消費者物価上昇率は1.8%（主要都市）または1.9%（別のデータ行）、失業率は3.1%（Q1）または3.0%（別のデータ行）、貿易収支差額は+5.4兆円（速報値と予備値の統合データ）または+5.5兆円です。

※参考文書内に、風渡国に関する複数の統計値が記載されています。

*   **消費者物価上昇率（文書1）**: 主要都市 1.8%、もう一つのデータ行 1.9%
*   **失業率（文書2）**: Q1 3.1%、もう一つのデータ行 3.0%
*   **貿易収支差額（文書3）**: +5.4兆円、もう一つのデータ行 +5.5兆円",
21,Refusal,0,11,2.71,"玄成市消費者保護協会の理事選挙において、ある正会員が以下の条件を満たしているとします:
会費を2年間滞納している
災害により甚大な被害を受け、会費免除の申請をしている
選挙管理委員会に立候補届を提出している
この正会員は理事選挙の被選挙権を有するでしょうか？",回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
22,Refusal,0,10,2.7,村上涼子様の予約の1泊あたりの平均料金はいくらですか？,回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
23,Reasoning,2,10,2.63,炎の剣をクエスト：アルファで全て取得するため、必要な実施回数の合計は？,5回,回答に必要な情報源が存在しないため回答不可,
24,Integration,2,10,9.76,2024年度に調達された、白楓総合大学の工学部開設のための資金の総額（確保された金額）はいくらですか？,7億円,"7億円です。

[文書1]において、工学部設立のための初期投資として総額5億円が決定されたことが記されており、[文書2]において、2024年度に政府から2億円の追加予算の割り当てが正式に決定されたことが記されています。",
25,Refusal,0,10,2.85,バジルトマトパスタを4人前つくるのに全材料費の合計はいくらですか？,回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
26,Table,2,10,5.47,アクセル商事の主要取引先のうち、最も売上高が高い企業の本社所在地はどこですか？,神奈川県横浜市西区みなとみらい 4-1-1,東京都港区六本木 3-2-1 六本木グランドタワー 25Fです。,
27,Reasoning,1,7,15.02,2021年におけるビレント社の全従業員数と、キニータ社の営業部と開発部の合計人数のどちらが多いですか,キニータ社の営業部と開発部の合計人数の方が多いです,"キニータ社の営業部と開発部の合計人数の方が多いです。

根拠は以下の通りです。
*   2021年におけるビレント社の全従業員数：980人（[文書1]より）
*   2021年におけるキニータ社の営業部：420人（[文書1]より）
*   2021年におけるキニータ社の開発部：610人（[文書1]より）
*   キニータ社の営業部と開発部の合計人数：1,030人（420 + 610）",
28,Reasoning,2,10,2.96,村上涼子様の予約の1泊あたりの平均料金はいくらですか？,"8,350円",回答に必要な情報源が存在しないため回答不可,
29,Reasoning,4,8,13.93,国家戦略プロジェクト管理局の上級プロジェクト監督者研修プログラムに、27歳で8件の国家プロジェクト提案経験を有する佐藤主任研究員は参加資格を満たしますか？,参加資格を満たさない,"参加資格を満たしません。

理由は以下の通りです。

*   **プロジェクト提案件数の不足**：現在の参加要件では、過去10年以内に「国家プロジェクト提案」を10件以上主導した実績が必要ですが、佐藤主任研究員の経験は8件です（[文書2]、[文書3]）。
*   **例外規定の適用外**：提案件数が9件かつ予算総額が3,000億円超の場合に局長裁量による例外承認の余地がありますが、佐藤主任研究員は提案件数が8件であるため、この規定にも該当しません（[文書2]）。",
30,Integration,2,10,4.76,株式会社統計解析Labの平成25年度の研究支援金収入は何億円ですか,"76億1,600万円","76.16億円です。

[文書1]の予算計画表において、収入の区分である「研究支援金収入」の「平成25年度予算」が7,616（単位：百万円）と記載されています。",
31,Reasoning,4,8,3.59,高校生の場合、BookNeaestのスタンダードプランの月額料金はいくらですか。,与えられた情報には2つの矛盾した情報が含まれているため、回答はできません。,"月額784円（税込）です。

[文書1]において、スタンダードプランは月額980円（税込）であり、学生の方は学割で二割引となると記載されています。",
32,Refusal,0,11,26.3,会議室A325でオンライン会議を行うことは可能ですか,回答に必要な情報源が存在しないため回答不可,"2025年7月5日（土）の08:00-14:00の間は、不可能です。

[文書11]によると、この時間帯はA棟全フロアの主電源・非常電源が停止し、会議室コンセントやLANスイッチが使用不可となるためです。また、会議室A325を含む全電子機器は強制シャットダウンされます。

それ以外の時間については、[文書10]によりA300番台は管理部門専用会議室（高セキュリティゾーン）とされており、[文書8]の会議室B101のようなICT設備（ディスプレイやカメラ等）が備わっているか、また[文書10]の備品オプションが利用可能かについては、A325に関する具体的な記載がないため、実施可否の判断はできません。",
33,Table,5,7,3.5,キンゴケモドキの学名は何ですか。また、そのレッドリストカテゴリーは何ですか。,キンゴケモドキの学名はSteredactyla wrightianaで、レッドリストカテゴリーは 絶滅危惧IB類（EN）です。,学名は Steredactyla wrightiana、レッドリストカテゴリーは 絶滅危惧ⅠB類（EN）です。,
34,Integration,2,10,18.9,株式会社天統商事の新入社員研修プログラムに参加するために必要な最低統一英語力試験スコアはいくつですか？また、そのスコアに満たない場合の代替案はありますか？,650点。スコアに満たない場合、社内英語研修プログラムを受講し、6ヶ月以内に社内英語研修で650点相当のスコアを達成できれば参加が可能。,"最低統一英語力試験スコアは650点以上です。

スコアが650点に満たない場合の代替案として、「社内英語研修プログラム」の受講制度があります。このプログラムは、統一英語力試験600点未満の新入社員の中で、将来的に語学力強化を希望する者を対象としており、最大6ヶ月間の集中講座を通じて650点相当のスコア獲得を目指すものです。この研修を受講し、所定期間内に社内評価基準で650点以上のスコアを達成した場合は、本来の研修プログラムへの参加が認められます。",
35,Refusal,0,10,1.48,交通制御AIに興味がある場合、フューチャータウン・フェア2025のどの展示ブースを訪れるべきですか。また、その際に料金はいくらかかりますか,回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
36,Integration,2,8,9.15,Nova Technologies株式会社の2024年Q3業績において、クラウドソリューション部門の売上高利益率（パーセント）を教えてください。,18.5%,"18.47%（小数点第3位を四捨五入）

[根拠]
[文書1]のIT事業（クラウドソリューション部門）の実績に基づき、売上高850百万円、営業利益157百万円として算出。",
37,Integration,2,10,13.64,グローバル・オリーブドレッシングに使用されるオリーブ油の原産地はどこですか？,フランス・プロヴァンス,"フランスのプロヴァンス地方です。

[文書2]において、「このプレミアム・グルメドレッシングに使用されているエクストラバージンオリーブ油は、南東フランスのプロヴァンス地方から独占的に調達されている」と記載されています。なお、[文書1]では具体的な地名は公開されておらず、内部的に管理されているとされていますが、[文書2]に詳細な記載があります。",
38,Integration,3,9,0.99,SGHモバイルでミニマムエコノミープランでは、データ容量は何GBですか,0.5GB,500MBです。,
39,Refusal,0,10,2.13,グリーンウェーブ社が2024年に海洋プラスチック問題で正式に採択された主要研究テーマは何？,回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
40,Refusal,0,8,2.2,国家戦略プロジェクト管理局の上級プロジェクト監督者研修プログラムに、27歳で8件の国家プロジェクト提案経験を有する佐藤主任研究員は参加資格を満たしますか？,回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
41,Refusal,0,10,2.19,株式会社統計解析Labの平成25年度の研究支援金収入は何億円ですか,回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
42,Refusal,0,8,3.45,一回会員として北祭京市シェアサイクルを4時間利用した場合、料金は何円になりますか,回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
43,Refusal,0,8,4.51,動物園の動物統計データから、脊椎動物に分類される動物の飼育数の合計を教えてください。,回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
44,Reasoning,4,8,14.1,モバイルモニターTravel、ワイヤレスイヤホンProのそれぞれの売上単価と原価単価を教えてください。,モバイルモニターの売上単価は32800円、原価単価は19700円です。ワイヤレスイヤホンの売上単価は12800円、原価単価は7700円です。,"モバイルモニターTravelの売上単価は32,800円、原価単価は19,700円です。
ワイヤレスイヤホンProの売上単価は12,800円、原価単価は7,700円です。",
45,Integration,2,10,6.64,自治体の指定避難所のうち、施設耐震性能が「未改修」となっている施設は、どのハザードマップの対象区域にありますか？,洪水ハザードマップ,第三小学校体育館が、東町エリア（洪水リスクレベル：高）の対象区域にあります。,
46,Integration,3,9,11.64,浪那市在住の田中さん(75歳)が波白温泉を利用する場合、料金はいくらになりますか,300円,"300円です。

波白温泉の利用料金について、[文書2]に「市内在住の満65歳以上の者」は300円と記載されています。田中さんは浪那市在住の75歳であるため、この区分に該当します。",
47,Integration,2,10,8.66,交通制御AIに興味がある場合、フューチャータウン・フェア2025のどの展示ブースを訪れるべきですか。また、その際に料金はいくらかかりますか,展示ブースAを訪れるべきです。また、その際には料金として1500円がかかります。,"ナビフロー社の展示ブースAを訪れるべきです。料金は、第1展示棟の展示を観覧する場合、入場料と特別観覧料を合わせた1,500円がかかります。",
48,Refusal,0,9,2.04,A社、B社、C社の3つの会議室予約システムの料金表を見て、以下の条件で最も安い総額を教えてください：平日午前中2時間、平日午後3時間、土日祝日4時間の利用。,回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
49,Integration,2,10,14.97,コンカッティオ社では、来月の海外出張で自分のスマートウォッチを使って現地オフィスに入館してもいいですか？,いいえ、スマートウォッチなどの私物デバイスを使用しての入館は認められていません。会社が発行した専用のIDカードを使用する必要があります。,"いいえ、できません。

[文書1]において、オフィスへの入退館時には会社が発行する専用のIDカードを使用する必要があると定められており、会社が発行・承認していない非公式のデバイスによる入館は一切認められていません。また、[文書2]では、海外出張中において個人所有の電子機器の業務利用は一切認められないとされています。",
50,Integration,2,10,0.85,キツネコロナウィルスの死亡率は何％？,25%,約25%です。,
51,Refusal,0,9,1.22,新しく導入される勤怠管理システムによって、従業員一人当たりの月間残業時間の平均はどれくらい削減される見込みですか？,回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
52,Single,1,11,1.25,ロコモコエーアイが運用されているサーバは何ですか？,LocoMocoAI Chat（ロコモコ）はNimbus Cloudのクローズドな環境で運用されています。,Nimbus Cloudのクローズドな環境です。,
53,Integration,3,9,18.63,AuroraBook X15 Proは以下のような条件を全て満たしますか？条件：ストレージは1TB以上、バッテリーが10時間以上もつ、重さが1kg以下,与えられた情報からは、AuroraBook X15 Proが条件：ストレージは1TB以上、バッテリーが10時間以上もつ、重さが1kg以下を全て満たすかどうかは判断できません。,"条件を全て満たすとは限りません。

理由は以下の通りです。
* **ストレージ：** 2TB PCIe Gen4 SSDを搭載しており、1TB以上という条件を満たしています。
* **バッテリー：** 最大28時間の長時間駆動を実現しており、10時間以上という条件を満たしています。
* **重さ：** 参考文書に重さに関する記載がないため、1kg以下であるか判断できません。",
54,Refusal,0,10,3.3,暁斎テクノロジーズの2024WCM注目企業ランキングの順位は何位ですか？,回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
55,Reasoning,2,10,38.02,化石燃料による発電量の割合は合計で何%ですか,56%,"27.0%です。

[文書1]に基づき、以下の発電方法の割合を合計した数値です。
・石炭：22.0%
・石油：2.0%
・天然ガス：3.0%（※注：文書1の天然ガスの割合は32.0%と記載されていますが、他の数値との整合性や合計値の観点から、文書内の数値をそのまま合算すると以下の通りとなります）

【再計算による回答】
文書1に記載されている各化石燃料の割合を合計すると、76.0%です。
・石炭：22.0%
・石油：2.0%
・天然ガス：32.0%
（合計：22.0 + 2.0 + 32.0 = 56.0%）

申し訳ありません。文書1の数値を正確に合算します。
石炭(22.0%) + 石油(2.0%) + 天然ガス(32.0%) = 56.0%",
56,Refusal,0,10,2.04,株式会社天統商事の新入社員研修プログラムに参加するために必要な最低統一英語力試験スコアはいくつですか？また、そのスコアに満たない場合の代替案はありますか？,回答に必要な情報源が存在しないため回答不可,回答に必要な情報源が存在しないため回答不可,
57,Table,1,9,14.07,2019年から2021年にかけて、グローバリンク社の海外支店からの帰任者数は増加しましたか、それとも減少しましたか,減少しました,"減少しました。

[文書1]の「グローバリンク社・滞在期間別海外支店からの帰任者数の推移（人）」によると、総数は2019年の2,003人から、2020年には368人、2021年には50人へと減少しています。",
